"state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price"
"Andhra Pradesh","Kurnool","Allagadda","Jowar(Sorghum)","Jowar ( White)","28/03/2020","2430","2500","2450"
"Andhra Pradesh","Kurnool","Allagadda","Paddy(Dhan)(Common)","Sona","28/03/2020","1750","1850","1800"
"Andhra Pradesh","Kurnool","Alur","Jowar(Sorghum)","Jowar ( White)","28/03/2020","2560","2620","2590"
"Chattisgarh","Surajpur","Surajpur","Sugarcane","Sugarcane","28/03/2020","265","265","265"
"Gujarat","Amreli","Damnagar","Bhindi(Ladies Finger)","Bhindi","28/03/2020","700","1000","800"
"Gujarat","Amreli","Damnagar","Brinjal","Other","28/03/2020","800","1000","900"
"Gujarat","Amreli","Damnagar","Cabbage","Cabbage","28/03/2020","400","600","500"
"Gujarat","Amreli","Damnagar","Cauliflower","Cauliflower","28/03/2020","1500","1700","1600"
"Gujarat","Amreli","Damnagar","Coriander(Leaves)","Coriander","28/03/2020","2000","2500","2200"
"Gujarat","Amreli","Damnagar","Ginger(Green)","Green Ginger","28/03/2020","6000","7000","6800"
"Gujarat","Amreli","Damnagar","Green Chilli","Green Chilly","28/03/2020","1500","2000","1700"
"Gujarat","Amreli","Damnagar","Guar","Gwar","28/03/2020","2000","2500","2300"
"Gujarat","Amreli","Damnagar","Lemon","Lemon","28/03/2020","1500","2000","1800"
"Gujarat","Anand","Khambhat(Grain Market)","Bajra(Pearl Millet/Cumbu)","Other","28/03/2020","1970","2010","1990"
"Gujarat","Anand","Khambhat(Veg Yard Khambhat)","Bhindi(Ladies Finger)","Other","28/03/2020","2500","3000","2750"
"Gujarat","Anand","Khambhat(Veg Yard Khambhat)","Brinjal","Other","28/03/2020","300","500","400"
"Gujarat","Anand","Khambhat(Veg Yard Khambhat)","Cabbage","Other","28/03/2020","200","500","350"
"Gujarat","Anand","Khambhat(Veg Yard Khambhat)","Cauliflower","Other","28/03/2020","600","1200","800"
"Gujarat","Anand","Khambhat(Veg Yard Khambhat)","Green Chilli","Other","28/03/2020","1000","1500","1250"
"Gujarat","Anand","Khambhat(Veg Yard Khambhat)","Onion","Other","28/03/2020","2500","3000","2750"
